2021-01-22 00:14:38,677 INFO  Logger.cs: 70 - 
2021-01-22 00:27:39,234 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-01-22 00:27:39,235 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-01-22 00:27:39,235 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-01-22 00:27:39,236 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-01-22 00:27:39,238 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2021-01-22 00:27:39,239 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2021-01-22 00:27:39,239 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2021-01-22 00:27:39,240 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-01-22 00:27:39,240 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 22
2021-01-22 00:27:39,240 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2021-01-22 00:27:39,241 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2021-01-22 00:27:39,241 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-01-22 00:27:39,242 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2021-01-22 00:27:39,244 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2021-01-22 00:27:41,825 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent forearm_link to child wirst_link failed
2021-01-22 00:27:41,859 INFO  ExportHelperExtension.cs: 347 - Creating joint end_effector_link
2021-01-22 00:27:41,861 INFO  ExportHelperExtension.cs: 1397 - Fixing components for wirst_link
2021-01-22 00:27:41,861 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-01-22 00:27:41,862 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2021-01-22 00:27:41,862 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2021-01-22 00:27:41,863 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2021-01-22 00:27:41,863 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-01-22 00:27:41,864 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-01-22 00:27:41,864 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2021-01-22 00:27:41,865 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2021-01-22 00:27:41,865 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-01-22 00:27:41,865 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-01-22 00:27:41,866 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-01-22 00:27:41,866 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-01-22 00:27:42,413 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-01-22 00:27:42,414 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-01-22 00:27:42,414 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-01-22 00:27:42,415 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-01-22 00:27:42,415 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2021-01-22 00:27:42,416 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2021-01-22 00:27:42,416 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2021-01-22 00:27:42,417 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2021-01-22 00:27:42,417 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2021-01-22 00:27:42,418 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-01-22 00:27:42,418 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 22
2021-01-22 00:27:42,418 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2021-01-22 00:27:42,419 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2021-01-22 00:27:42,419 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-01-22 00:27:42,420 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2021-01-22 00:27:42,420 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2021-01-22 00:27:44,984 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent wirst_link to child end_effector_link failed
2021-01-22 00:27:44,997 INFO  ExportHelperExtension.cs: 347 - Creating joint arm_link_a
2021-01-22 00:27:44,998 INFO  ExportHelperExtension.cs: 1397 - Fixing components for shoulder_lift_link
2021-01-22 00:27:45,001 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2021-01-22 00:27:45,001 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2021-01-22 00:27:45,002 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-01-22 00:27:45,002 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-01-22 00:27:45,002 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-01-22 00:27:45,003 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-01-22 00:27:45,545 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-01-22 00:27:45,545 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-01-22 00:27:45,546 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-01-22 00:27:45,546 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-01-22 00:27:45,547 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 22
2021-01-22 00:27:45,547 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2021-01-22 00:27:45,547 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2021-01-22 00:27:45,548 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-01-22 00:27:45,548 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2021-01-22 00:27:45,549 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2021-01-22 00:27:47,966 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent shoulder_lift_link to child arm_link_a failed
2021-01-22 00:27:47,985 INFO  ExportHelperExtension.cs: 347 - Creating joint arm_link_b
2021-01-22 00:27:47,986 INFO  ExportHelperExtension.cs: 1397 - Fixing components for arm_link_a
2021-01-22 00:27:47,986 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2021-01-22 00:27:47,987 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2021-01-22 00:27:47,987 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2021-01-22 00:27:47,987 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-01-22 00:27:47,988 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-01-22 00:27:47,988 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-01-22 00:27:47,989 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-01-22 00:27:48,430 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-01-22 00:27:48,431 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-01-22 00:27:48,431 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-01-22 00:27:48,432 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-01-22 00:27:48,432 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2021-01-22 00:27:48,433 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 22
2021-01-22 00:27:48,433 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2021-01-22 00:27:48,434 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2021-01-22 00:27:48,434 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-01-22 00:27:48,434 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2021-01-22 00:27:48,435 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2021-01-22 00:27:51,023 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent arm_link_a to child arm_link_b failed
2021-01-22 00:27:51,354 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6 (3D-STEP)
2021-01-22 00:27:51,363 INFO  ExportHelperExtension.cs: 1136 - Found 53 in SMART-5 NJ-130-2.6 (3D-STEP)
2021-01-22 00:27:51,364 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in SMART-5 NJ-130-2.6 (3D-STEP)
2021-01-22 00:27:51,365 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-22 00:27:51,366 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2021-01-22 00:27:51,367 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_p05-1
2021-01-22 00:27:51,368 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p05-1
2021-01-22 00:27:51,369 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_p05-1
2021-01-22 00:27:51,370 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_p01-1
2021-01-22 00:27:51,371 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p01-1
2021-01-22 00:27:51,372 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_p01-1
2021-01-22 00:27:51,373 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_p08-1
2021-01-22 00:27:51,374 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p08-1
2021-01-22 00:27:51,375 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_p08-1
2021-01-22 00:27:51,376 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_p02-1
2021-01-22 00:27:51,377 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p02-1
2021-01-22 00:27:51,378 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_p02-1
2021-01-22 00:27:51,379 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_CR82350070_SM-2
2021-01-22 00:27:51,380 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_CR82350070_SM-2
2021-01-22 00:27:51,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_CR82350070_SM-2
2021-01-22 00:27:51,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_p04-1
2021-01-22 00:27:51,383 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p04-1
2021-01-22 00:27:51,384 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_p04-1
2021-01-22 00:27:51,385 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_CR82350030_SM-1
2021-01-22 00:27:51,385 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_CR82350030_SM-1
2021-01-22 00:27:51,386 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_CR82350030_SM-1
2021-01-22 00:27:51,387 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_p09-1
2021-01-22 00:27:51,388 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p09-1
2021-01-22 00:27:51,388 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_p09-1
2021-01-22 00:27:51,389 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_p07-1
2021-01-22 00:27:51,391 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p07-1
2021-01-22 00:27:51,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_p07-1
2021-01-22 00:27:51,392 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_CR82350070_SM-1
2021-01-22 00:27:51,393 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_CR82350070_SM-1
2021-01-22 00:27:51,394 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_CR82350070_SM-1
2021-01-22 00:27:51,395 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_CR82350080_SM-1
2021-01-22 00:27:51,397 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_CR82350080_SM-1
2021-01-22 00:27:51,397 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_CR82350080_SM-1
2021-01-22 00:27:51,398 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_p10-1
2021-01-22 00:27:51,399 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p10-1
2021-01-22 00:27:51,400 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_p10-1
2021-01-22 00:27:51,401 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_p03-1
2021-01-22 00:27:51,402 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p03-1
2021-01-22 00:27:51,402 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_p03-1
2021-01-22 00:27:51,403 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_p06-1
2021-01-22 00:27:51,404 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p06-1
2021-01-22 00:27:51,405 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_p06-1
2021-01-22 00:27:51,406 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_CR82350050_SM-1
2021-01-22 00:27:51,407 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_CR82350050_SM-1
2021-01-22 00:27:51,408 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_CR82350050_SM-1
2021-01-22 00:27:51,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6 (3D-STEP)
2021-01-22 00:27:51,410 INFO  ExportHelperExtension.cs: 1136 - Found 53 in SMART-5 NJ-130-2.6 (3D-STEP)
2021-01-22 00:27:51,411 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in SMART-5 NJ-130-2.6 (3D-STEP)
2021-01-22 00:27:51,411 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-22 00:27:51,412 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2021-01-22 00:27:51,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_p05-1
2021-01-22 00:27:51,413 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p05-1
2021-01-22 00:27:51,414 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_p05-1
2021-01-22 00:27:51,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_p01-1
2021-01-22 00:27:51,416 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p01-1
2021-01-22 00:27:51,417 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_p01-1
2021-01-22 00:27:51,418 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_p08-1
2021-01-22 00:27:51,418 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p08-1
2021-01-22 00:27:51,419 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_p08-1
2021-01-22 00:27:51,420 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_p02-1
2021-01-22 00:27:51,421 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p02-1
2021-01-22 00:27:51,422 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_p02-1
2021-01-22 00:27:51,423 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_CR82350070_SM-2
2021-01-22 00:27:51,423 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_CR82350070_SM-2
2021-01-22 00:27:51,424 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_CR82350070_SM-2
2021-01-22 00:27:51,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_p04-1
2021-01-22 00:27:51,426 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p04-1
2021-01-22 00:27:51,427 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_p04-1
2021-01-22 00:27:51,428 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_CR82350030_SM-1
2021-01-22 00:27:51,428 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_CR82350030_SM-1
2021-01-22 00:27:51,429 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_CR82350030_SM-1
2021-01-22 00:27:51,430 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_p09-1
2021-01-22 00:27:51,431 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p09-1
2021-01-22 00:27:51,432 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_p09-1
2021-01-22 00:27:51,432 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_p07-1
2021-01-22 00:27:51,433 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p07-1
2021-01-22 00:27:51,433 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_p07-1
2021-01-22 00:27:51,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_CR82350070_SM-1
2021-01-22 00:27:51,435 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_CR82350070_SM-1
2021-01-22 00:27:51,435 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_CR82350070_SM-1
2021-01-22 00:27:51,436 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_CR82350080_SM-1
2021-01-22 00:27:51,437 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_CR82350080_SM-1
2021-01-22 00:27:51,438 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_CR82350080_SM-1
2021-01-22 00:27:51,438 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_p10-1
2021-01-22 00:27:51,439 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p10-1
2021-01-22 00:27:51,440 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_p10-1
2021-01-22 00:27:51,441 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_p03-1
2021-01-22 00:27:51,442 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p03-1
2021-01-22 00:27:51,443 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_p03-1
2021-01-22 00:27:51,443 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_p06-1
2021-01-22 00:27:51,444 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p06-1
2021-01-22 00:27:51,445 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_p06-1
2021-01-22 00:27:51,446 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_CR82350050_SM-1
